Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-05-17,145.80482673464496,146.69615365751025,143.66956086149628,146.17703247070312,78336300,0.0,0.0
2022-05-18,143.8360642275501,144.33559163369299,137.02869370903522,137.92982482910156,109742900,0.0,0.0
2022-05-19,137.0091561140078,138.7526228149115,133.79647489353653,134.5310821533203,136095600,0.0,0.0
2022-05-20,136.2353120090451,137.8122689524701,129.88831177177445,134.76609802246094,137426100,0.0,0.0
2022-05-23,134.9620011760451,140.31973647724712,134.82487512400195,140.17282104492188,117726300,0.0,0.0
2022-05-24,137.92002455292192,139.05622039365426,134.51145197634384,137.47926330566406,104132700,0.0,0.0
2022-05-25,135.5888849437953,138.87992561613757,135.50073567160547,137.63600158691406,92482700,0.0,0.0
2022-05-26,134.57023400738558,141.37759058232152,134.3253649583187,140.82908630371094,90601500,0.0,0.0
2022-05-27,142.40607296312103,146.6080201361109,142.2787362487316,146.56884765625,90978500,0.0,0.0
2022-05-31,146.01053811087894,147.567901829154,143.8262952175465,145.78524780273438,103718400,0.0,0.0
2022-06-01,146.8234773391278,148.62572491730577,144.6490389655957,145.6579132080078,74286600,0.0,0.0
2022-06-02,144.79591891769732,148.16531828462544,143.8458261329897,148.10655212402344,72348100,0.0,0.0
2022-06-03,143.88504856420633,144.93309527765794,141.49513917786348,142.39625549316406,88570300,0.0,0.0
2022-06-06,144.01243481876756,145.52083706346062,141.92614500106757,143.1407012939453,71598400,0.0,0.0
2022-06-07,141.3873963509184,145.94195473174813,141.14252729935507,145.6579132080078,67808200,0.0,0.0
2022-06-08,145.5305644824367,146.79408210793065,144.4335560047601,144.9232940673828,53950200,0.0,0.0
2022-06-09,144.06135517233236,144.91349464755012,139.60473566244548,139.7124786376953,69473000,0.0,0.0
2022-06-10,137.40091085996173,137.87105521943323,134.24699651333503,134.31556701660156,91437900,0.0,0.0
2022-06-13,130.1429810735186,132.4251621177248,128.74233746263164,129.17330932617188,122207100,0.0,0.0
2022-06-14,130.39766413988795,131.1420606306549,128.7815195311164,130.03524780273438,84784300,0.0,0.0
2022-06-15,131.5338494146611,134.52125474775525,129.4475753177957,132.65045166015625,91533000,0.0,0.0
2022-06-16,129.36918587177325,129.67282102638816,126.391570600365,127.39064025878906,108123900,0.0,0.0
2022-06-17,127.40045357119396,130.3486710219844,127.14578023984714,128.85986328125,134520300,0.0,0.0
2022-06-21,130.68170729877417,134.24699991857628,130.58376865027734,133.0814208984375,81000500,0.0,0.0
2022-06-22,132.0235786011109,134.93262385029735,131.16164978530637,132.5720977783203,73409200,0.0,0.0
2022-06-23,134.01190702274286,135.74556869818326,132.8463282477274,135.43214416503906,72433800,0.0,0.0
2022-06-24,137.02869134817942,138.99744774415504,136.901369626622,138.75257873535156,89116800,0.0,0.0
2022-06-27,139.77122723590202,140.5450216732672,138.07673787975503,138.75257873535156,70207900,0.0,0.0
2022-06-28,139.21294709984699,140.47646473111445,134.50166930718802,134.61920166015625,67083400,0.0,0.0
2022-06-29,134.63877479951915,137.78288432606877,133.86498040570075,136.3724365234375,66242400,0.0,0.0
2022-06-30,134.43313802820109,135.53014683096814,131.02456428701487,133.9140167236328,98964500,0.0,0.0
2022-07-01,133.2478979449589,136.18632571299105,132.87570725736074,136.07858276367188,71051600,0.0,0.0
2022-07-05,134.94243962271915,138.70362462604172,134.11966825992553,138.65464782714844,73353800,0.0,0.0
2022-07-06,138.44895512148898,141.16209320483665,138.18449238511542,139.98672485351562,74064300,0.0,0.0
2022-07-07,140.34913434840425,143.5422362397496,140.3393449670909,143.34634399414062,66253700,0.0,0.0
2022-07-08,142.27873476282176,144.52174406124357,142.0240762823262,144.02220153808594,64547800,0.0,0.0
2022-07-11,142.68031255423233,143.63040577238007,140.82910292265402,141.896728515625,63141600,0.0,0.0
2022-07-12,142.7684556965353,145.40324925342907,142.0730359145698,142.8664093017578,77588800,0.0,0.0
2022-07-13,140.05527730810053,143.4442558667998,139.20312303306522,142.50396728515625,71185600,0.0,0.0
2022-07-14,141.12295108192205,145.89299601499977,140.30998393649415,145.4228515625,78140700,0.0,0.0
2022-07-15,146.70592606919652,147.7637620290884,145.15835206929646,147.08792114257812,76259900,0.0,0.0
2022-07-18,147.64626627696484,148.45923341835072,143.68917356336667,144.0515899658203,81420900,0.0,0.0
2022-07-19,144.88412086859606,148.1261847699647,143.89485526545627,147.90090942382812,82982400,0.0,0.0
2022-07-20,148.01842499581136,150.56506886066487,147.2838179131366,149.89901733398438,64823400,0.0,0.0
2022-07-21,151.3290452388946,152.3770917552224,148.82158901652633,152.16160583496094,65086600,0.0,0.0
2022-07-22,152.20078156045275,153.0725146399616,150.26142318216912,150.92745971679688,66675400,0.0,0.0
2022-07-25,150.84910958984113,151.85796878260385,149.15462011252404,149.8108673095703,53623900,0.0,0.0
2022-07-26,149.13504463438227,149.94801169458665,147.70501771546552,148.4886016845703,55138700,0.0,0.0
2022-07-27,149.44846596743406,154.1009774684585,149.03708779660727,153.57205200195312,78620700,0.0,0.0
2022-07-28,153.7581586202447,154.40461645264705,151.24091273921562,154.12057495117188,81378700,0.0,0.0
2022-07-29,157.93074338059327,160.27169083424704,156.22644946059978,159.17466735839844,101786900,0.0,0.0
2022-08-01,157.7054219228439,160.23247174092782,157.58788958801776,158.19515991210938,67829400,0.0,0.0
2022-08-02,156.81411634866453,159.07670355733856,156.35376142488207,156.7259521484375,59907000,0.0,0.0
2022-08-03,157.53893055181024,163.1709180629882,157.45078129075776,162.72036743164062,82507500,0.0,0.0
2022-08-04,162.60282888470158,163.75861850349844,161.05525478751719,162.4069366455078,55474100,0.0,0.0
2022-08-05,160.08237587686597,162.67178435198056,159.876393569881,162.18136596679688,56697000,0.23,0.0
2022-08-08,163.18178041324063,164.59418751238474,161.0533667864172,161.7105255126953,60276900,0.0,0.0
2022-08-09,160.87682032374863,162.64232916411427,160.12157196524083,161.7595672607422,63135500,0.0,0.0
2022-08-10,164.46667794890814,166.0948703368816,163.70162657940335,165.99679565429688,70170500,0.0,0.0
2022-08-11,166.8010905635419,167.71327649760102,164.9669306824805,165.2611846923828,57149200,0.0,0.0
2022-08-12,166.5657255890837,168.8706832695546,166.1537609304427,168.80203247070312,68039400,0.0,0.0
2022-08-15,168.2331135298216,170.06727335382837,168.0663730882192,169.87110900878906,54091700,0.0,0.0
2022-08-16,169.46896318920653,170.38114909928223,168.3704308785935,169.71417236328125,56377100,0.0,0.0
2022-08-17,169.45915949271176,172.7743773350279,169.26299514755854,171.20504760742188,79542000,0.0,0.0
2022-08-18,170.42035446304044,171.5483105348056,169.8024226331564,170.81268310546875,62290100,0.0,0.0
2022-08-19,169.7141357065489,170.41053619571213,168.02709575598993,168.2330780029297,70346300,0.0,0.0
2022-08-22,166.43816395511286,166.6049043800519,163.9370276482697,164.35879516601562,69026800,0.0,0.0
2022-08-23,163.87814907982667,165.47691721640174,163.45638164126586,164.0252685546875,54147100,0.0,0.0
2022-08-24,164.11359750144874,164.88845187937156,163.06409508904346,164.31956481933594,53841500,0.0,0.0
2022-08-25,165.5456215718219,166.87956011908489,165.1238689631101,166.77166748046875,51218200,0.0,0.0
2022-08-26,167.30132415112922,167.77212157949262,160.42564926256463,160.4844970703125,78961000,0.0,0.0
2022-08-29,158.06181135805244,159.77827539995786,156.7573118566176,158.28741455078125,73314000,0.0,0.0
2022-08-30,159.02307224651202,159.4448248788866,154.69757844618866,155.86477661132812,77906200,0.0,0.0
2022-08-31,157.23790413486398,157.5027341926007,154.12865408316875,154.20712280273438,87991100,0.0,0.0
2022-09-01,153.6382262791269,155.38411402360973,151.70597720803465,154.9329376220703,74229900,0.0,0.0
2022-09-02,156.6886565527691,157.286967514474,152.00025851175562,152.82415771484375,76957800,0.0,0.0
2022-09-06,153.47150522336744,154.07961913097643,150.74478065092995,151.5686798095703,73714800,0.0,0.0
2022-09-07,151.85314497915547,153.6676838931478,150.66632598771957,152.97129821777344,87449600,0.0,0.0
2022-09-08,151.67655864828822,153.36359865770876,149.75411248649127,151.50001525878906,84923800,0.0,0.0
